player_id,player_name,country,role,batting_style,bowling_style,age,experience_years
1,Virat Kohli,Australia,Batsman,Right-hand bat,Right-arm spin,24,4
2,Rohit Sharma,South Africa,Bowler,Right-hand bat,Right-arm fast,32,11
3,Steve Smith,Afghanistan,Wicket-keeper,Right-hand bat,Right-arm fast,25,5
4,Joe Root,Australia,Bowler,Right-hand bat,Left-arm fast,38,7
5,Kane Williamson,Bangladesh,Bowler,Right-hand bat,Left-arm spin,36,11
6,Babar Azam,Sri Lanka,All-rounder,Right-hand bat,Right-arm fast,28,8
7,David Warner,West Indies,All-rounder,Right-hand bat,Right-arm spin,38,4
8,Ben Stokes,South Africa,All-rounder,Right-hand bat,Right-arm fast,25,8
9,Jasprit Bumrah,West Indies,Batsman,Left-hand bat,Right-arm spin,20,2
10,Pat Cummins,Afghanistan,All-rounder,Left-hand bat,Right-arm fast,38,2
11,Rashid Khan,Bangladesh,Batsman,Right-hand bat,Right-arm spin,29,6
12,Trent Boult,Bangladesh,All-rounder,Left-hand bat,None,19,2
13,Kagiso Rabada,Afghanistan,Bowler,Right-hand bat,Right-arm fast,38,1
14,Shaheen Afridi,South Africa,All-rounder,Right-hand bat,Right-arm fast,29,10
15,Mitchell Starc,Australia,Wicket-keeper,Left-hand bat,Right-arm spin,39,12
16,Glenn Maxwell,Pakistan,Bowler,Left-hand bat,Right-arm spin,34,10
17,Andre Russell,South Africa,All-rounder,Right-hand bat,Right-arm fast,33,15
18,Hardik Pandya,Bangladesh,Bowler,Left-hand bat,Left-arm fast,32,14
19,Ravindra Jadeja,West Indies,All-rounder,Right-hand bat,None,36,12
20,R Ashwin,Pakistan,Batsman,Right-hand bat,None,37,3
21,Quinton de Kock,Pakistan,Wicket-keeper,Right-hand bat,Right-arm spin,22,3
22,Jos Buttler,South Africa,All-rounder,Left-hand bat,Left-arm fast,24,5
23,KL Rahul,West Indies,Wicket-keeper,Left-hand bat,Left-arm fast,26,7
24,Shubman Gill,England,Bowler,Left-hand bat,Right-arm spin,35,4
25,Faf du Plessis,Afghanistan,Wicket-keeper,Right-hand bat,Right-arm spin,31,2
26,AB de Villiers,England,Wicket-keeper,Right-hand bat,Right-arm fast,26,5
27,Chris Gayle,Australia,Bowler,Left-hand bat,Left-arm fast,19,2
